# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels	Background	KO
QUAL	0	3	33	13	20	12	x70_15	dmst11
QUAL	0	4	19	6	13	4	x70_15	dmst11
QUAL	0	5	36	18	18	6	x70_15	dmst11
QUAL	0	6	20	13	7	7	x70_15	dmst11
QUAL	0	7	20	10	10	8	x70_15	dmst11
QUAL	0	8	20	8	12	3	x70_15	dmst11
QUAL	0	9	19	4	15	4	x70_15	dmst11
QUAL	0	10	22	7	15	6	x70_15	dmst11
QUAL	0	11	11	5	6	6	x70_15	dmst11
QUAL	0	12	14	3	11	4	x70_15	dmst11
QUAL	0	13	11	1	10	7	x70_15	dmst11
QUAL	0	14	15	4	11	2	x70_15	dmst11
QUAL	0	15	13	4	9	6	x70_15	dmst11
QUAL	0	16	13	6	7	1	x70_15	dmst11
QUAL	0	17	11	1	10	1	x70_15	dmst11
QUAL	0	18	8	4	4	2	x70_15	dmst11
QUAL	0	19	7	4	3	3	x70_15	dmst11
QUAL	0	20	10	4	6	7	x70_15	dmst11
QUAL	0	21	6	3	3	4	x70_15	dmst11
QUAL	0	22	7	1	6	2	x70_15	dmst11
QUAL	0	23	11	4	7	4	x70_15	dmst11
QUAL	0	24	4	3	1	1	x70_15	dmst11
QUAL	0	25	5	1	4	4	x70_15	dmst11
QUAL	0	26	2	0	2	1	x70_15	dmst11
QUAL	0	27	7	3	4	2	x70_15	dmst11
QUAL	0	28	14	8	6	3	x70_15	dmst11
QUAL	0	29	8	4	4	3	x70_15	dmst11
QUAL	0	30	3	1	2	5	x70_15	dmst11
QUAL	0	31	3	1	2	1	x70_15	dmst11
QUAL	0	32	4	3	1	1	x70_15	dmst11
QUAL	0	33	4	4	0	1	x70_15	dmst11
QUAL	0	34	10	4	6	3	x70_15	dmst11
QUAL	0	35	3	1	2	2	x70_15	dmst11
QUAL	0	36	18	9	9	2	x70_15	dmst11
QUAL	0	37	7	2	5	2	x70_15	dmst11
QUAL	0	38	5	1	4	1	x70_15	dmst11
QUAL	0	39	4	4	0	4	x70_15	dmst11
QUAL	0	40	3	2	1	4	x70_15	dmst11
